W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 350M FULL_ATTN
======================================================================
  Scale: 350M  |  d_model: 1024  |  heads: 16  |  layers: 24
  GPUs: 4
  Batch: 4/gpu x 8 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 53,405
  Tokens: 7.0B  |  Seq len: 1024
  LR: 0.0003  |  Warmup: 2000
  Seed: 42
  Tokens/param ratio: ~7.0B / ~350M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 350M full_attn model...
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  FSDP ready | 341.1M params | thin saved: 0
  GPU mem: 0.3 GB
350M full_attn:   0%|          | 0/53405 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
350M full_attn:   0%|          | 0/53405 [00:09<?, ?it/s, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:  96%|█████████▋| 51449/53405 [18:05:56<40:11,  1.23s/it, ep=0, loss=2.562, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51450/53405 [18:05:56<45:06,  1.38s/it, ep=0, loss=2.562, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51450/53405 [18:05:57<45:06,  1.38s/it, ep=0, loss=2.562, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51451/53405 [18:05:57<43:21,  1.33s/it, ep=0, loss=2.562, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51451/53405 [18:05:59<43:21,  1.33s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51452/53405 [18:05:59<42:04,  1.29s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51452/53405 [18:06:00<42:04,  1.29s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51453/53405 [18:06:00<41:08,  1.26s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51453/53405 [18:06:01<41:08,  1.26s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51454/53405 [18:06:01<40:36,  1.25s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51454/53405 [18:06:03<40:36,  1.25s/it, ep=0, loss=2.406, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51455/53405 [18:06:03<45:09,  1.39s/it, ep=0, loss=2.406, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51455/53405 [18:06:04<45:09,  1.39s/it, ep=0, loss=2.844, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51456/53405 [18:06:04<43:23,  1.34s/it, ep=0, loss=2.844, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51456/53405 [18:06:05<43:23,  1.34s/it, ep=0, loss=2.859, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51457/53405 [18:06:05<41:57,  1.29s/it, ep=0, loss=2.859, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51457/53405 [18:06:06<41:57,  1.29s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51458/53405 [18:06:06<40:57,  1.26s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51458/53405 [18:06:08<40:57,  1.26s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51459/53405 [18:06:08<42:52,  1.32s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51459/53405 [18:06:09<42:52,  1.32s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51460/53405 [18:06:09<41:35,  1.28s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51460/53405 [18:06:10<41:35,  1.28s/it, ep=0, loss=2.406, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51461/53405 [18:06:10<43:19,  1.34s/it, ep=0, loss=2.406, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51461/53405 [18:06:12<43:19,  1.34s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51462/53405 [18:06:12<41:55,  1.29s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51462/53405 [18:06:13<41:55,  1.29s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51463/53405 [18:06:13<40:55,  1.26s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51463/53405 [18:06:14<40:55,  1.26s/it, ep=0, loss=2.391, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51464/53405 [18:06:14<40:07,  1.24s/it, ep=0, loss=2.391, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51464/53405 [18:06:15<40:07,  1.24s/it, ep=0, loss=2.609, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51465/53405 [18:06:15<39:31,  1.22s/it, ep=0, loss=2.609, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51465/53405 [18:06:17<39:31,  1.22s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51466/53405 [18:06:17<41:46,  1.29s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51466/53405 [18:06:18<41:46,  1.29s/it, ep=0, loss=2.484, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51467/53405 [18:06:18<43:16,  1.34s/it, ep=0, loss=2.484, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51467/53405 [18:06:19<43:16,  1.34s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51468/53405 [18:06:19<41:51,  1.30s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51468/53405 [18:06:21<41:51,  1.30s/it, ep=0, loss=2.484, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51469/53405 [18:06:21<40:57,  1.27s/it, ep=0, loss=2.484, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51469/53405 [18:06:22<40:57,  1.27s/it, ep=0, loss=2.609, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51470/53405 [18:06:22<40:11,  1.25s/it, ep=0, loss=2.609, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51470/53405 [18:06:23<40:11,  1.25s/it, ep=0, loss=2.547, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51471/53405 [18:06:23<44:39,  1.39s/it, ep=0, loss=2.547, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51471/53405 [18:06:25<44:39,  1.39s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51472/53405 [18:06:25<42:43,  1.33s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51472/53405 [18:06:26<42:43,  1.33s/it, ep=0, loss=2.812, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51473/53405 [18:06:26<41:22,  1.28s/it, ep=0, loss=2.812, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51473/53405 [18:06:27<41:22,  1.28s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51474/53405 [18:06:27<40:35,  1.26s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51474/53405 [18:06:28<40:35,  1.26s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51475/53405 [18:06:28<39:54,  1.24s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51475/53405 [18:06:30<39:54,  1.24s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51476/53405 [18:06:30<41:56,  1.30s/it, ep=0, loss=2.625, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51476/53405 [18:06:31<41:56,  1.30s/it, ep=0, loss=2.812, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51477/53405 [18:06:31<40:51,  1.27s/it, ep=0, loss=2.812, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51477/53405 [18:06:32<40:51,  1.27s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51478/53405 [18:06:32<42:24,  1.32s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51478/53405 [18:06:33<42:24,  1.32s/it, ep=0, loss=2.234, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51479/53405 [18:06:33<41:14,  1.28s/it, ep=0, loss=2.234, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51479/53405 [18:06:35<41:14,  1.28s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51480/53405 [18:06:35<40:17,  1.26s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51480/53405 [18:06:36<40:17,  1.26s/it, ep=0, loss=2.328, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51481/53405 [18:06:36<39:39,  1.24s/it, ep=0, loss=2.328, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51481/53405 [18:06:37<39:39,  1.24s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51482/53405 [18:06:37<41:53,  1.31s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51482/53405 [18:06:39<41:53,  1.31s/it, ep=0, loss=2.438, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51483/53405 [18:06:39<43:11,  1.35s/it, ep=0, loss=2.438, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51483/53405 [18:06:40<43:11,  1.35s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51484/53405 [18:06:40<41:42,  1.30s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51484/53405 [18:06:41<41:42,  1.30s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51485/53405 [18:06:41<40:39,  1.27s/it, ep=0, loss=2.531, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51485/53405 [18:06:42<40:39,  1.27s/it, ep=0, loss=2.500, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51486/53405 [18:06:42<39:51,  1.25s/it, ep=0, loss=2.500, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51486/53405 [18:06:44<39:51,  1.25s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51487/53405 [18:06:44<39:18,  1.23s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51487/53405 [18:06:45<39:18,  1.23s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51488/53405 [18:06:45<43:58,  1.38s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51488/53405 [18:06:46<43:58,  1.38s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51489/53405 [18:06:46<42:08,  1.32s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51489/53405 [18:06:48<42:08,  1.32s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51490/53405 [18:06:48<40:55,  1.28s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51490/53405 [18:06:49<40:55,  1.28s/it, ep=0, loss=2.891, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51491/53405 [18:06:49<40:10,  1.26s/it, ep=0, loss=2.891, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51491/53405 [18:06:50<40:10,  1.26s/it, ep=0, loss=2.344, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51492/53405 [18:06:50<42:12,  1.32s/it, ep=0, loss=2.344, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51492/53405 [18:06:52<42:12,  1.32s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51493/53405 [18:06:52<40:50,  1.28s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51493/53405 [18:06:53<40:50,  1.28s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51494/53405 [18:06:53<42:19,  1.33s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51494/53405 [18:06:54<42:19,  1.33s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51495/53405 [18:06:54<40:57,  1.29s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51495/53405 [18:06:55<40:57,  1.29s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51496/53405 [18:06:55<40:00,  1.26s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51496/53405 [18:06:57<40:00,  1.26s/it, ep=0, loss=3.031, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51497/53405 [18:06:57<39:17,  1.24s/it, ep=0, loss=3.031, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51497/53405 [18:06:58<39:17,  1.24s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51498/53405 [18:06:58<38:55,  1.22s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51498/53405 [18:06:59<38:55,  1.22s/it, ep=0, loss=2.188, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51499/53405 [18:06:59<43:23,  1.37s/it, ep=0, loss=2.188, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51499/53405 [18:07:01<43:23,  1.37s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51500/53405 [18:07:01<41:54,  1.32s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51500/53405 [18:07:02<41:54,  1.32s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51501/53405 [18:07:02<40:46,  1.29s/it, ep=0, loss=2.578, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51501/53405 [18:07:03<40:46,  1.29s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51502/53405 [18:07:03<40:02,  1.26s/it, ep=0, loss=2.750, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51502/53405 [18:07:04<40:02,  1.26s/it, ep=0, loss=2.453, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51503/53405 [18:07:04<39:31,  1.25s/it, ep=0, loss=2.453, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51503/53405 [18:07:06<39:31,  1.25s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51504/53405 [18:07:06<44:17,  1.40s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51504/53405 [18:07:07<44:17,  1.40s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51505/53405 [18:07:07<42:18,  1.34s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51505/53405 [18:07:08<42:18,  1.34s/it, ep=0, loss=2.406, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51506/53405 [18:07:08<40:55,  1.29s/it, ep=0, loss=2.406, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51506/53405 [18:07:10<40:55,  1.29s/it, ep=0, loss=2.484, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51507/53405 [18:07:10<39:53,  1.26s/it, ep=0, loss=2.484, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51507/53405 [18:07:11<39:53,  1.26s/it, ep=0, loss=2.781, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51508/53405 [18:07:11<39:19,  1.24s/it, ep=0, loss=2.781, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51508/53405 [18:07:12<39:19,  1.24s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51509/53405 [18:07:12<41:28,  1.31s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51509/53405 [18:07:14<41:28,  1.31s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51510/53405 [18:07:14<42:42,  1.35s/it, ep=0, loss=2.672, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51510/53405 [18:07:15<42:42,  1.35s/it, ep=0, loss=2.469, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51511/53405 [18:07:15<41:06,  1.30s/it, ep=0, loss=2.469, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51511/53405 [18:07:16<41:06,  1.30s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51512/53405 [18:07:16<39:58,  1.27s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51512/53405 [18:07:17<39:58,  1.27s/it, ep=0, loss=2.969, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51513/53405 [18:07:17<39:12,  1.24s/it, ep=0, loss=2.969, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51513/53405 [18:07:18<39:12,  1.24s/it, ep=0, loss=2.484, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51514/53405 [18:07:18<38:46,  1.23s/it, ep=0, loss=2.484, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51514/53405 [18:07:20<38:46,  1.23s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51515/53405 [18:07:20<40:54,  1.30s/it, ep=0, loss=2.516, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51515/53405 [18:07:21<40:54,  1.30s/it, ep=0, loss=2.797, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51516/53405 [18:07:21<42:17,  1.34s/it, ep=0, loss=2.797, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51516/53405 [18:07:23<42:17,  1.34s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51517/53405 [18:07:23<40:49,  1.30s/it, ep=0, loss=2.656, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51517/53405 [18:07:24<40:49,  1.30s/it, ep=0, loss=2.422, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51518/53405 [18:07:24<39:52,  1.27s/it, ep=0, loss=2.422, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51518/53405 [18:07:25<39:52,  1.27s/it, ep=0, loss=2.500, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51519/53405 [18:07:25<39:05,  1.24s/it, ep=0, loss=2.500, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51519/53405 [18:07:27<39:05,  1.24s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51520/53405 [18:07:27<43:26,  1.38s/it, ep=0, loss=2.594, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51520/53405 [18:07:28<43:26,  1.38s/it, ep=0, loss=2.609, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51521/53405 [18:07:28<41:45,  1.33s/it, ep=0, loss=2.609, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51521/53405 [18:07:29<41:45,  1.33s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51522/53405 [18:07:29<40:21,  1.29s/it, ep=0, loss=2.703, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51522/53405 [18:07:30<40:21,  1.29s/it, ep=0, loss=2.938, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51523/53405 [18:07:30<39:27,  1.26s/it, ep=0, loss=2.938, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51523/53405 [18:07:31<39:27,  1.26s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51524/53405 [18:07:31<38:44,  1.24s/it, ep=0, loss=2.688, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51524/53405 [18:07:33<38:44,  1.24s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51525/53405 [18:07:33<40:54,  1.31s/it, ep=0, loss=2.828, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51525/53405 [18:07:34<40:54,  1.31s/it, ep=0, loss=2.500, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51526/53405 [18:07:34<39:52,  1.27s/it, ep=0, loss=2.500, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51526/53405 [18:07:36<39:52,  1.27s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51527/53405 [18:07:36<41:33,  1.33s/it, ep=0, loss=2.641, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51527/53405 [18:07:37<41:33,  1.33s/it, ep=0, loss=2.812, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51528/53405 [18:07:37<40:09,  1.28s/it, ep=0, loss=2.812, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51528/53405 [18:07:38<40:09,  1.28s/it, ep=0, loss=2.547, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51529/53405 [18:07:38<39:16,  1.26s/it, ep=0, loss=2.547, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51529/53405 [18:07:39<39:16,  1.26s/it, ep=0, loss=2.406, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51530/53405 [18:07:39<38:34,  1.23s/it, ep=0, loss=2.406, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51530/53405 [18:07:41<38:34,  1.23s/it, ep=0, loss=2.766, lr=3.1e-05, ppl=14.3]
350M full_attn:  96%|█████████▋| 51531/53405 [18:07:41<40:40,  1.30s/it, ep=0, loss=2.766, lr=3.1e-05, ppl=14.3]
