W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 4
  Batch: 2/gpu × 8 accum × 4 gpus = 64
  Tokens/step: 65,536  |  Total steps: 30,517
  Tokens: 2.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  Seed: 137
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating thin_keys model...
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
thin_keys:  98%|█████████▊| 29988/30517 [22:49:14<23:41,  2.69s/it, loss=2.594, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29989/30517 [22:49:14<23:29,  2.67s/it, loss=2.594, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29989/30517 [22:49:17<23:29,  2.67s/it, loss=2.844, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29990/30517 [22:49:17<23:20,  2.66s/it, loss=2.844, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29990/30517 [22:49:20<23:20,  2.66s/it, loss=2.438, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29991/30517 [22:49:20<23:14,  2.65s/it, loss=2.438, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29991/30517 [22:49:23<23:14,  2.65s/it, loss=2.656, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29992/30517 [22:49:23<24:03,  2.75s/it, loss=2.656, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29992/30517 [22:49:25<24:03,  2.75s/it, loss=2.844, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29993/30517 [22:49:25<23:42,  2.71s/it, loss=2.844, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29993/30517 [22:49:28<23:42,  2.71s/it, loss=2.656, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29994/30517 [22:49:28<23:26,  2.69s/it, loss=2.656, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29994/30517 [22:49:30<23:26,  2.69s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29995/30517 [22:49:30<23:14,  2.67s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29995/30517 [22:49:33<23:14,  2.67s/it, loss=2.484, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29996/30517 [22:49:33<23:29,  2.70s/it, loss=2.484, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29996/30517 [22:49:36<23:29,  2.70s/it, loss=2.484, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29997/30517 [22:49:36<23:43,  2.74s/it, loss=2.484, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29997/30517 [22:49:39<23:43,  2.74s/it, loss=2.484, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29998/30517 [22:49:39<23:23,  2.70s/it, loss=2.484, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29998/30517 [22:49:41<23:23,  2.70s/it, loss=2.828, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29999/30517 [22:49:41<23:09,  2.68s/it, loss=2.828, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 29999/30517 [22:49:44<23:09,  2.68s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30000/30517 [22:49:44<23:23,  2.71s/it, loss=2.562, lr=3.0e-05, ppl=13.1]  step= 30000  owt_ppl=13.12  owt_loss=2.5738  wt103_ppl=19.96  lr=3.0e-05  tok=1.97B  t=22.8h
  ★ New best OWT PPL=13.12 at step 30000

thin_keys:  98%|█████████▊| 30000/30517 [22:49:54<23:23,  2.71s/it, loss=2.812, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30001/30517 [22:49:54<42:32,  4.95s/it, loss=2.812, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30001/30517 [22:49:57<42:32,  4.95s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30002/30517 [22:49:57<36:29,  4.25s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30002/30517 [22:49:59<36:29,  4.25s/it, loss=2.578, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30003/30517 [22:49:59<32:15,  3.77s/it, loss=2.578, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30003/30517 [22:50:02<32:15,  3.77s/it, loss=2.859, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30004/30517 [22:50:02<29:18,  3.43s/it, loss=2.859, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30004/30517 [22:50:05<29:18,  3.43s/it, loss=2.672, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30005/30517 [22:50:05<28:07,  3.30s/it, loss=2.672, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30005/30517 [22:50:08<28:07,  3.30s/it, loss=2.047, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30006/30517 [22:50:08<26:21,  3.09s/it, loss=2.047, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30006/30517 [22:50:10<26:21,  3.09s/it, loss=2.031, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30007/30517 [22:50:10<25:11,  2.96s/it, loss=2.031, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30007/30517 [22:50:13<25:11,  2.96s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30008/30517 [22:50:13<24:17,  2.86s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30008/30517 [22:50:16<24:17,  2.86s/it, loss=2.719, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30009/30517 [22:50:16<24:32,  2.90s/it, loss=2.719, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30009/30517 [22:50:19<24:32,  2.90s/it, loss=2.453, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30010/30517 [22:50:19<23:48,  2.82s/it, loss=2.453, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30010/30517 [22:50:21<23:48,  2.82s/it, loss=2.578, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30011/30517 [22:50:21<23:19,  2.77s/it, loss=2.578, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30011/30517 [22:50:24<23:19,  2.77s/it, loss=2.797, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30012/30517 [22:50:24<23:20,  2.77s/it, loss=2.797, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30012/30517 [22:50:27<23:20,  2.77s/it, loss=1.984, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30013/30517 [22:50:27<23:22,  2.78s/it, loss=1.984, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30013/30517 [22:50:29<23:22,  2.78s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30014/30517 [22:50:29<22:55,  2.73s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30014/30517 [22:50:32<22:55,  2.73s/it, loss=2.281, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30015/30517 [22:50:32<23:02,  2.75s/it, loss=2.281, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30015/30517 [22:50:35<23:02,  2.75s/it, loss=2.266, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30016/30517 [22:50:35<23:08,  2.77s/it, loss=2.266, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30016/30517 [22:50:38<23:08,  2.77s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30017/30517 [22:50:38<22:44,  2.73s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30017/30517 [22:50:41<22:44,  2.73s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30018/30517 [22:50:41<23:21,  2.81s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30018/30517 [22:50:43<23:21,  2.81s/it, loss=2.422, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30019/30517 [22:50:43<22:51,  2.75s/it, loss=2.422, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30019/30517 [22:50:46<22:51,  2.75s/it, loss=2.156, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30020/30517 [22:50:46<22:54,  2.77s/it, loss=2.156, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30020/30517 [22:50:49<22:54,  2.77s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30021/30517 [22:50:49<22:59,  2.78s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30021/30517 [22:50:52<22:59,  2.78s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30022/30517 [22:50:52<22:57,  2.78s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30022/30517 [22:50:55<22:57,  2.78s/it, loss=3.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30023/30517 [22:50:55<23:00,  2.79s/it, loss=3.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30023/30517 [22:50:57<23:00,  2.79s/it, loss=2.547, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30024/30517 [22:50:57<22:56,  2.79s/it, loss=2.547, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30024/30517 [22:51:00<22:56,  2.79s/it, loss=1.891, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30025/30517 [22:51:00<22:57,  2.80s/it, loss=1.891, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30025/30517 [22:51:03<22:57,  2.80s/it, loss=2.688, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30026/30517 [22:51:03<22:54,  2.80s/it, loss=2.688, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30026/30517 [22:51:06<22:54,  2.80s/it, loss=2.172, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30027/30517 [22:51:06<22:55,  2.81s/it, loss=2.172, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30027/30517 [22:51:08<22:55,  2.81s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30028/30517 [22:51:08<22:27,  2.76s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30028/30517 [22:51:11<22:27,  2.76s/it, loss=2.609, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30029/30517 [22:51:11<22:07,  2.72s/it, loss=2.609, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30029/30517 [22:51:14<22:07,  2.72s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30030/30517 [22:51:14<21:51,  2.69s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30030/30517 [22:51:16<21:51,  2.69s/it, loss=2.234, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30031/30517 [22:51:16<21:39,  2.67s/it, loss=2.234, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30031/30517 [22:51:19<21:39,  2.67s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30032/30517 [22:51:19<21:30,  2.66s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30032/30517 [22:51:22<21:30,  2.66s/it, loss=2.781, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30033/30517 [22:51:22<21:23,  2.65s/it, loss=2.781, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30033/30517 [22:51:24<21:23,  2.65s/it, loss=2.359, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30034/30517 [22:51:24<21:17,  2.64s/it, loss=2.359, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30034/30517 [22:51:27<21:17,  2.64s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30035/30517 [22:51:27<21:13,  2.64s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30035/30517 [22:51:29<21:13,  2.64s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30036/30517 [22:51:29<21:09,  2.64s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30036/30517 [22:51:32<21:09,  2.64s/it, loss=2.938, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30037/30517 [22:51:32<21:27,  2.68s/it, loss=2.938, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30037/30517 [22:51:35<21:27,  2.68s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30038/30517 [22:51:35<21:46,  2.73s/it, loss=2.516, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30038/30517 [22:51:38<21:46,  2.73s/it, loss=1.578, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30039/30517 [22:51:38<21:30,  2.70s/it, loss=1.578, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30039/30517 [22:51:40<21:30,  2.70s/it, loss=2.375, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30040/30517 [22:51:40<21:18,  2.68s/it, loss=2.375, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30040/30517 [22:51:43<21:18,  2.68s/it, loss=3.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30041/30517 [22:51:43<21:08,  2.66s/it, loss=3.312, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30041/30517 [22:51:46<21:08,  2.66s/it, loss=2.078, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30042/30517 [22:51:46<21:02,  2.66s/it, loss=2.078, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30042/30517 [22:51:48<21:02,  2.66s/it, loss=2.453, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30043/30517 [22:51:48<20:56,  2.65s/it, loss=2.453, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30043/30517 [22:51:51<20:56,  2.65s/it, loss=2.641, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30044/30517 [22:51:51<20:51,  2.65s/it, loss=2.641, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30044/30517 [22:51:54<20:51,  2.65s/it, loss=2.359, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30045/30517 [22:51:54<21:10,  2.69s/it, loss=2.359, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30045/30517 [22:51:57<21:10,  2.69s/it, loss=2.734, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30046/30517 [22:51:57<21:25,  2.73s/it, loss=2.734, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30046/30517 [22:51:59<21:25,  2.73s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30047/30517 [22:51:59<21:08,  2.70s/it, loss=2.500, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30047/30517 [22:52:02<21:08,  2.70s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30048/30517 [22:52:02<20:57,  2.68s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30048/30517 [22:52:04<20:57,  2.68s/it, loss=1.742, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30049/30517 [22:52:04<20:47,  2.67s/it, loss=1.742, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30049/30517 [22:52:07<20:47,  2.67s/it, loss=2.531, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30050/30517 [22:52:07<20:41,  2.66s/it, loss=2.531, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30050/30517 [22:52:10<20:41,  2.66s/it, loss=2.453, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30051/30517 [22:52:10<20:59,  2.70s/it, loss=2.453, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30051/30517 [22:52:13<20:59,  2.70s/it, loss=2.094, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30052/30517 [22:52:13<21:14,  2.74s/it, loss=2.094, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30052/30517 [22:52:15<21:14,  2.74s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30053/30517 [22:52:15<20:55,  2.71s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30053/30517 [22:52:18<20:55,  2.71s/it, loss=2.109, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30054/30517 [22:52:18<20:44,  2.69s/it, loss=2.109, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30054/30517 [22:52:21<20:44,  2.69s/it, loss=2.750, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30055/30517 [22:52:21<20:55,  2.72s/it, loss=2.750, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30055/30517 [22:52:24<20:55,  2.72s/it, loss=1.875, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30056/30517 [22:52:24<21:08,  2.75s/it, loss=1.875, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30056/30517 [22:52:26<21:08,  2.75s/it, loss=2.453, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30057/30517 [22:52:26<20:48,  2.71s/it, loss=2.453, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30057/30517 [22:52:29<20:48,  2.71s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30058/30517 [22:52:29<20:33,  2.69s/it, loss=2.469, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30058/30517 [22:52:32<20:33,  2.69s/it, loss=2.672, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30059/30517 [22:52:32<20:45,  2.72s/it, loss=2.672, lr=3.0e-05, ppl=13.1]
thin_keys:  98%|█████████▊| 30059/30517 [22:52:34<20:45,  2.72s/it, loss=2.188, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30060/30517 [22:52:34<20:54,  2.75s/it, loss=2.188, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30060/30517 [22:52:37<20:54,  2.75s/it, loss=2.125, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30061/30517 [22:52:37<20:36,  2.71s/it, loss=2.125, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30061/30517 [22:52:40<20:36,  2.71s/it, loss=2.172, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30062/30517 [22:52:40<20:23,  2.69s/it, loss=2.172, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30062/30517 [22:52:43<20:23,  2.69s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30063/30517 [22:52:43<20:58,  2.77s/it, loss=2.562, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30063/30517 [22:52:45<20:58,  2.77s/it, loss=2.203, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30064/30517 [22:52:45<20:35,  2.73s/it, loss=2.203, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30064/30517 [22:52:48<20:35,  2.73s/it, loss=2.797, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30065/30517 [22:52:48<20:20,  2.70s/it, loss=2.797, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30065/30517 [22:52:51<20:20,  2.70s/it, loss=2.375, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30066/30517 [22:52:51<20:53,  2.78s/it, loss=2.375, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30066/30517 [22:52:54<20:53,  2.78s/it, loss=2.391, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30067/30517 [22:52:54<20:29,  2.73s/it, loss=2.391, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30067/30517 [22:52:56<20:29,  2.73s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30068/30517 [22:52:56<20:33,  2.75s/it, loss=2.297, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30068/30517 [22:52:59<20:33,  2.75s/it, loss=2.219, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30069/30517 [22:52:59<20:40,  2.77s/it, loss=2.219, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30069/30517 [22:53:02<20:40,  2.77s/it, loss=2.031, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30070/30517 [22:53:02<20:24,  2.74s/it, loss=2.031, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30070/30517 [22:53:05<20:24,  2.74s/it, loss=2.422, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30071/30517 [22:53:05<21:12,  2.85s/it, loss=2.422, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30071/30517 [22:53:08<21:12,  2.85s/it, loss=2.797, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30072/30517 [22:53:08<20:53,  2.82s/it, loss=2.797, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30072/30517 [22:53:10<20:53,  2.82s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30073/30517 [22:53:10<20:53,  2.82s/it, loss=2.250, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30073/30517 [22:53:13<20:53,  2.82s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30074/30517 [22:53:13<20:51,  2.82s/it, loss=2.328, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30074/30517 [22:53:16<20:51,  2.82s/it, loss=3.047, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30075/30517 [22:53:16<20:45,  2.82s/it, loss=3.047, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30075/30517 [22:53:19<20:45,  2.82s/it, loss=2.219, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30076/30517 [22:53:19<20:44,  2.82s/it, loss=2.219, lr=3.0e-05, ppl=13.1]
thin_keys:  99%|█████████▊| 30076/30517 [22:53:22<20:44,  2.82s/it, loss=2.156, lr=3.0e-05, ppl=13.1]
