W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M FULL_ATTN
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M full_attn model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 109.5M params | thin saved: 0
  GPU mem: 0.1 GB
125M full_attn:   0%|          | 0/19073 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
125M full_attn:   0%|          | 0/19073 [00:08<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:  96%|█████████▌| 18227/19073 [1:38:20<04:24,  3.20it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18227/19073 [1:38:21<04:24,  3.20it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18228/19073 [1:38:21<04:22,  3.22it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18228/19073 [1:38:21<04:22,  3.22it/s, ep=0, loss=2.969, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18229/19073 [1:38:21<04:21,  3.23it/s, ep=0, loss=2.969, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18229/19073 [1:38:21<04:21,  3.23it/s, ep=0, loss=3.031, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18230/19073 [1:38:21<04:19,  3.25it/s, ep=0, loss=3.031, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18230/19073 [1:38:22<04:19,  3.25it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18231/19073 [1:38:22<04:18,  3.25it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18231/19073 [1:38:22<04:18,  3.25it/s, ep=0, loss=2.703, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18232/19073 [1:38:22<04:20,  3.23it/s, ep=0, loss=2.703, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18232/19073 [1:38:22<04:20,  3.23it/s, ep=0, loss=3.062, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18233/19073 [1:38:22<04:20,  3.23it/s, ep=0, loss=3.062, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18233/19073 [1:38:22<04:20,  3.23it/s, ep=0, loss=2.781, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18234/19073 [1:38:22<04:18,  3.25it/s, ep=0, loss=2.781, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18234/19073 [1:38:23<04:18,  3.25it/s, ep=0, loss=3.125, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18235/19073 [1:38:23<04:17,  3.25it/s, ep=0, loss=3.125, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18235/19073 [1:38:23<04:17,  3.25it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18236/19073 [1:38:23<05:19,  2.62it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18236/19073 [1:38:24<05:19,  2.62it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18237/19073 [1:38:24<04:59,  2.80it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18237/19073 [1:38:24<04:59,  2.80it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18238/19073 [1:38:24<04:45,  2.92it/s, ep=0, loss=2.984, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18238/19073 [1:38:24<04:45,  2.92it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18239/19073 [1:38:24<04:35,  3.02it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18239/19073 [1:38:25<04:35,  3.02it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18240/19073 [1:38:25<04:28,  3.10it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18240/19073 [1:38:25<04:28,  3.10it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18241/19073 [1:38:25<04:24,  3.15it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18241/19073 [1:38:25<04:24,  3.15it/s, ep=0, loss=3.125, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18242/19073 [1:38:25<04:20,  3.19it/s, ep=0, loss=3.125, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18242/19073 [1:38:26<04:20,  3.19it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18243/19073 [1:38:26<05:20,  2.59it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18243/19073 [1:38:26<05:20,  2.59it/s, ep=0, loss=2.859, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18244/19073 [1:38:26<05:00,  2.76it/s, ep=0, loss=2.859, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18244/19073 [1:38:26<05:00,  2.76it/s, ep=0, loss=3.031, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18245/19073 [1:38:26<04:45,  2.90it/s, ep=0, loss=3.031, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18245/19073 [1:38:27<04:45,  2.90it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18246/19073 [1:38:27<04:37,  2.98it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18246/19073 [1:38:27<04:37,  2.98it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18247/19073 [1:38:27<04:30,  3.06it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18247/19073 [1:38:27<04:30,  3.06it/s, ep=0, loss=3.188, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18248/19073 [1:38:27<04:24,  3.11it/s, ep=0, loss=3.188, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18248/19073 [1:38:28<04:24,  3.11it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18249/19073 [1:38:28<04:20,  3.16it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18249/19073 [1:38:28<04:20,  3.16it/s, ep=0, loss=3.125, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18250/19073 [1:38:28<05:13,  2.63it/s, ep=0, loss=3.125, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18250/19073 [1:38:28<05:13,  2.63it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18251/19073 [1:38:28<04:54,  2.79it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18251/19073 [1:38:29<04:54,  2.79it/s, ep=0, loss=2.750, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18252/19073 [1:38:29<04:41,  2.92it/s, ep=0, loss=2.750, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18252/19073 [1:38:29<04:41,  2.92it/s, ep=0, loss=3.000, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18253/19073 [1:38:29<04:31,  3.02it/s, ep=0, loss=3.000, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18253/19073 [1:38:29<04:31,  3.02it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18254/19073 [1:38:29<04:27,  3.07it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18254/19073 [1:38:30<04:27,  3.07it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18255/19073 [1:38:30<04:21,  3.13it/s, ep=0, loss=2.891, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18255/19073 [1:38:30<04:21,  3.13it/s, ep=0, loss=2.828, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18256/19073 [1:38:30<04:17,  3.17it/s, ep=0, loss=2.828, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18256/19073 [1:38:30<04:17,  3.17it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18257/19073 [1:38:30<04:14,  3.21it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18257/19073 [1:38:31<04:14,  3.21it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18258/19073 [1:38:31<04:14,  3.20it/s, ep=0, loss=2.906, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18258/19073 [1:38:31<04:14,  3.20it/s, ep=0, loss=3.000, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18259/19073 [1:38:31<04:12,  3.22it/s, ep=0, loss=3.000, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18259/19073 [1:38:31<04:12,  3.22it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18260/19073 [1:38:31<04:10,  3.24it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18260/19073 [1:38:31<04:10,  3.24it/s, ep=0, loss=2.969, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18261/19073 [1:38:31<04:09,  3.25it/s, ep=0, loss=2.969, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18261/19073 [1:38:32<04:09,  3.25it/s, ep=0, loss=2.828, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18262/19073 [1:38:32<04:10,  3.24it/s, ep=0, loss=2.828, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18262/19073 [1:38:32<04:10,  3.24it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18263/19073 [1:38:32<04:09,  3.25it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18263/19073 [1:38:32<04:09,  3.25it/s, ep=0, loss=2.859, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18264/19073 [1:38:32<04:08,  3.26it/s, ep=0, loss=2.859, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18264/19073 [1:38:33<04:08,  3.26it/s, ep=0, loss=3.141, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18265/19073 [1:38:33<04:07,  3.27it/s, ep=0, loss=3.141, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18265/19073 [1:38:33<04:07,  3.27it/s, ep=0, loss=2.609, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18266/19073 [1:38:33<04:06,  3.27it/s, ep=0, loss=2.609, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18266/19073 [1:38:33<04:06,  3.27it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18267/19073 [1:38:33<04:06,  3.27it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18267/19073 [1:38:34<04:06,  3.27it/s, ep=0, loss=3.016, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18268/19073 [1:38:34<04:05,  3.28it/s, ep=0, loss=3.016, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18268/19073 [1:38:34<04:05,  3.28it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18269/19073 [1:38:34<04:05,  3.28it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18269/19073 [1:38:34<04:05,  3.28it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18270/19073 [1:38:34<04:04,  3.28it/s, ep=0, loss=2.875, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18270/19073 [1:38:35<04:04,  3.28it/s, ep=0, loss=2.781, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18271/19073 [1:38:35<04:04,  3.28it/s, ep=0, loss=2.781, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18271/19073 [1:38:35<04:04,  3.28it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18272/19073 [1:38:35<04:03,  3.28it/s, ep=0, loss=2.812, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18272/19073 [1:38:35<04:03,  3.28it/s, ep=0, loss=2.734, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18273/19073 [1:38:35<04:03,  3.28it/s, ep=0, loss=2.734, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18273/19073 [1:38:35<04:03,  3.28it/s, ep=0, loss=2.672, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18274/19073 [1:38:35<04:03,  3.28it/s, ep=0, loss=2.672, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18274/19073 [1:38:36<04:03,  3.28it/s, ep=0, loss=2.844, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18275/19073 [1:38:36<04:02,  3.29it/s, ep=0, loss=2.844, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18275/19073 [1:38:36<04:02,  3.29it/s, ep=0, loss=3.078, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18276/19073 [1:38:36<04:02,  3.29it/s, ep=0, loss=3.078, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18276/19073 [1:38:36<04:02,  3.29it/s, ep=0, loss=2.922, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18277/19073 [1:38:36<04:01,  3.29it/s, ep=0, loss=2.922, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18277/19073 [1:38:37<04:01,  3.29it/s, ep=0, loss=2.688, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18278/19073 [1:38:37<04:01,  3.29it/s, ep=0, loss=2.688, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18278/19073 [1:38:37<04:01,  3.29it/s, ep=0, loss=2.672, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18279/19073 [1:38:37<04:04,  3.25it/s, ep=0, loss=2.672, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18279/19073 [1:38:37<04:04,  3.25it/s, ep=0, loss=2.625, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18280/19073 [1:38:37<04:03,  3.25it/s, ep=0, loss=2.625, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18280/19073 [1:38:38<04:03,  3.25it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18281/19073 [1:38:38<04:02,  3.26it/s, ep=0, loss=2.953, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18281/19073 [1:38:38<04:02,  3.26it/s, ep=0, loss=2.719, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18282/19073 [1:38:38<04:02,  3.26it/s, ep=0, loss=2.719, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18282/19073 [1:38:38<04:02,  3.26it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18283/19073 [1:38:38<04:01,  3.27it/s, ep=0, loss=2.938, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18283/19073 [1:38:38<04:01,  3.27it/s, ep=0, loss=2.922, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18284/19073 [1:38:38<04:00,  3.28it/s, ep=0, loss=2.922, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18284/19073 [1:38:39<04:00,  3.28it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18285/19073 [1:38:39<04:00,  3.27it/s, ep=0, loss=3.047, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18285/19073 [1:38:39<04:00,  3.27it/s, ep=0, loss=2.781, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18286/19073 [1:38:39<04:00,  3.28it/s, ep=0, loss=2.781, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18286/19073 [1:38:39<04:00,  3.28it/s, ep=0, loss=2.859, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18287/19073 [1:38:39<03:59,  3.28it/s, ep=0, loss=2.859, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18287/19073 [1:38:40<03:59,  3.28it/s, ep=0, loss=2.859, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18288/19073 [1:38:40<03:59,  3.27it/s, ep=0, loss=2.859, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18288/19073 [1:38:40<03:59,  3.27it/s, ep=0, loss=3.031, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18289/19073 [1:38:40<03:59,  3.27it/s, ep=0, loss=3.031, lr=6.3e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18289/19073 [1:38:40<03:59,  3.27it/s, ep=0, loss=3.062, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18290/19073 [1:38:40<03:59,  3.28it/s, ep=0, loss=3.062, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18290/19073 [1:38:41<03:59,  3.28it/s, ep=0, loss=2.906, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18291/19073 [1:38:41<03:58,  3.28it/s, ep=0, loss=2.906, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18291/19073 [1:38:41<03:58,  3.28it/s, ep=0, loss=3.281, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18292/19073 [1:38:41<03:58,  3.28it/s, ep=0, loss=3.281, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18292/19073 [1:38:41<03:58,  3.28it/s, ep=0, loss=3.047, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18293/19073 [1:38:41<03:57,  3.28it/s, ep=0, loss=3.047, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18293/19073 [1:38:42<03:57,  3.28it/s, ep=0, loss=3.031, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18294/19073 [1:38:42<03:57,  3.28it/s, ep=0, loss=3.031, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18294/19073 [1:38:42<03:57,  3.28it/s, ep=0, loss=2.891, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18295/19073 [1:38:42<04:00,  3.23it/s, ep=0, loss=2.891, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18295/19073 [1:38:42<04:00,  3.23it/s, ep=0, loss=2.875, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18296/19073 [1:38:42<03:59,  3.24it/s, ep=0, loss=2.875, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18296/19073 [1:38:42<03:59,  3.24it/s, ep=0, loss=2.938, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18297/19073 [1:38:42<03:58,  3.25it/s, ep=0, loss=2.938, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18297/19073 [1:38:43<03:58,  3.25it/s, ep=0, loss=2.875, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18298/19073 [1:38:43<03:58,  3.25it/s, ep=0, loss=2.875, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18298/19073 [1:38:43<03:58,  3.25it/s, ep=0, loss=3.062, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18299/19073 [1:38:43<03:57,  3.26it/s, ep=0, loss=3.062, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18299/19073 [1:38:43<03:57,  3.26it/s, ep=0, loss=2.906, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18300/19073 [1:38:43<03:57,  3.26it/s, ep=0, loss=2.906, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18300/19073 [1:38:44<03:57,  3.26it/s, ep=0, loss=3.109, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18301/19073 [1:38:44<03:56,  3.27it/s, ep=0, loss=3.109, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18301/19073 [1:38:44<03:56,  3.27it/s, ep=0, loss=2.766, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18302/19073 [1:38:44<03:55,  3.27it/s, ep=0, loss=2.766, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18302/19073 [1:38:44<03:55,  3.27it/s, ep=0, loss=2.781, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18303/19073 [1:38:44<03:57,  3.24it/s, ep=0, loss=2.781, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18303/19073 [1:38:45<03:57,  3.24it/s, ep=0, loss=2.938, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18304/19073 [1:38:45<03:56,  3.25it/s, ep=0, loss=2.938, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18304/19073 [1:38:45<03:56,  3.25it/s, ep=0, loss=2.828, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18305/19073 [1:38:45<03:56,  3.25it/s, ep=0, loss=2.828, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18305/19073 [1:38:45<03:56,  3.25it/s, ep=0, loss=2.672, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18306/19073 [1:38:45<03:55,  3.26it/s, ep=0, loss=2.672, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18306/19073 [1:38:46<03:55,  3.26it/s, ep=0, loss=2.719, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18307/19073 [1:38:46<03:55,  3.26it/s, ep=0, loss=2.719, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18307/19073 [1:38:46<03:55,  3.26it/s, ep=0, loss=2.844, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18308/19073 [1:38:46<03:54,  3.26it/s, ep=0, loss=2.844, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18308/19073 [1:38:46<03:54,  3.26it/s, ep=0, loss=2.594, lr=6.2e-05, ppl=19.1]
125M full_attn:  96%|█████████▌| 18309/19073 [1:38:46<03:54,  3.25it/s, ep=0, loss=2.594, lr=6.2e-05, ppl=19.1]
