Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Preparing full OpenWebText (all tokens)...
  Output: /sg-pretrain/datasets/owt_tokens_full.bin
  Writing incrementally in 50M-token chunks
Tokenizing OWT: 0it [00:00, ?it/s]
Tokenizing OWT: 5750027it [3:18:26, 584.78it/s]
Tokenizing OWT: 5750086it [3:18:27, 550.29it/s]
Tokenizing OWT: 5750142it [3:18:27, 491.18it/s]
Tokenizing OWT: 5750193it [3:18:27, 484.64it/s]
Tokenizing OWT: 5750248it [3:18:27, 501.86it/s]
Tokenizing OWT: 5750305it [3:18:27, 519.37it/s]
Tokenizing OWT: 5750359it [3:18:27, 523.14it/s]
Tokenizing OWT: 5750412it [3:18:27, 472.00it/s]
Tokenizing OWT: 5750461it [3:18:27, 457.75it/s]
Tokenizing OWT: 5750524it [3:18:28, 501.95it/s]
Tokenizing OWT: 5750576it [3:18:28, 503.02it/s]
Tokenizing OWT: 5750633it [3:18:28, 521.17it/s]
Tokenizing OWT: 5750689it [3:18:28, 522.71it/s]
Tokenizing OWT: 5750744it [3:18:28, 529.89it/s]
Tokenizing OWT: 5750800it [3:18:28, 534.09it/s]
Tokenizing OWT: 5750854it [3:18:28, 499.09it/s]
Tokenizing OWT: 5750907it [3:18:28, 506.07it/s]
Tokenizing OWT: 5750959it [3:18:28, 461.65it/s]
Tokenizing OWT: 5751015it [3:18:28, 486.27it/s]
Tokenizing OWT: 5751079it [3:18:29, 527.03it/s]
Tokenizing OWT: 5751133it [3:18:29, 521.65it/s]
Tokenizing OWT: 5751186it [3:18:29, 421.77it/s]
Tokenizing OWT: 5751232it [3:18:29, 407.16it/s]
Tokenizing OWT: 5751296it [3:18:29, 464.06it/s]
Tokenizing OWT: 5751351it [3:18:29, 486.04it/s]
Tokenizing OWT: 5751405it [3:18:29, 499.09it/s]
Tokenizing OWT: 5751467it [3:18:29, 529.09it/s]
Tokenizing OWT: 5751539it [3:18:30, 580.66it/s]
Tokenizing OWT: 5751599it [3:18:30, 554.31it/s]
Tokenizing OWT: 5751666it [3:18:30, 580.61it/s]
Tokenizing OWT: 5751725it [3:18:30, 570.01it/s]
Tokenizing OWT: 5751784it [3:18:30, 573.27it/s]
Tokenizing OWT: 5751852it [3:18:30, 603.04it/s]
Tokenizing OWT: 5751913it [3:18:30, 595.26it/s]
Tokenizing OWT: 5751973it [3:18:30, 514.97it/s]
Tokenizing OWT: 5752037it [3:18:30, 546.76it/s]
Tokenizing OWT: 5752094it [3:18:31, 533.75it/s]
Tokenizing OWT: 5752165it [3:18:31, 581.57it/s]
Tokenizing OWT: 5752225it [3:18:31, 543.89it/s]
Tokenizing OWT: 5752281it [3:18:31, 541.22it/s]
Tokenizing OWT: 5752337it [3:18:31, 525.32it/s]
Tokenizing OWT: 5752391it [3:18:31, 498.88it/s]
Tokenizing OWT: 5752442it [3:18:31, 464.78it/s]
Tokenizing OWT: 5752490it [3:18:31, 443.26it/s]
Tokenizing OWT: 5752535it [3:18:31, 435.65it/s]
Tokenizing OWT: 5752585it [3:18:32, 449.11it/s]
Tokenizing OWT: 5752637it [3:18:32, 468.29it/s]
Tokenizing OWT: 5752685it [3:18:32, 469.27it/s]
Tokenizing OWT: 5752733it [3:18:32, 390.84it/s]
Tokenizing OWT: 5752793it [3:18:32, 442.93it/s]
Tokenizing OWT: 5752859it [3:18:32, 476.95it/s]
Tokenizing OWT: 5752909it [3:18:32, 481.77it/s]
Tokenizing OWT: 5752959it [3:18:32, 481.72it/s]
Tokenizing OWT: 5753019it [3:18:32, 513.21it/s]
Tokenizing OWT: 5753081it [3:18:33, 540.57it/s]
Tokenizing OWT: 5753136it [3:18:33, 495.17it/s]
Tokenizing OWT: 5753193it [3:18:33, 515.02it/s]
Tokenizing OWT: 5753255it [3:18:33, 538.86it/s]
Tokenizing OWT: 5753310it [3:18:33, 540.29it/s]
Tokenizing OWT: 5753365it [3:18:33, 496.23it/s]
Tokenizing OWT: 5753416it [3:18:33, 440.00it/s]
Tokenizing OWT: 5753463it [3:18:33, 447.62it/s]
Tokenizing OWT: 5753514it [3:18:33, 463.82it/s]
Tokenizing OWT: 5753568it [3:18:34, 484.24it/s]
Tokenizing OWT: 5753624it [3:18:34, 492.83it/s]
Tokenizing OWT: 5753674it [3:18:34, 480.04it/s]
Tokenizing OWT: 5753723it [3:18:34, 416.99it/s]
Tokenizing OWT: 5753784it [3:18:34, 465.76it/s]
Tokenizing OWT: 5753833it [3:18:34, 470.23it/s]
Tokenizing OWT: 5753882it [3:18:34, 429.51it/s]
Tokenizing OWT: 5753933it [3:18:34, 440.06it/s]
Tokenizing OWT: 5753979it [3:18:35, 419.55it/s]
Tokenizing OWT: 5754022it [3:18:35, 409.02it/s]
Tokenizing OWT: 5754076it [3:18:35, 441.45it/s]
Tokenizing OWT: 5754121it [3:18:35, 430.77it/s]
Tokenizing OWT: 5754165it [3:18:35, 396.20it/s]
Tokenizing OWT: 5754218it [3:18:35, 427.62it/s]
Tokenizing OWT: 5754267it [3:18:35, 441.16it/s]
Tokenizing OWT: 5754324it [3:18:35, 474.30it/s]
Tokenizing OWT: 5754379it [3:18:35, 494.31it/s]
Tokenizing OWT: 5754440it [3:18:36, 525.61it/s]
Tokenizing OWT: 5754494it [3:18:36, 502.02it/s]
Tokenizing OWT: 5754545it [3:18:36, 463.33it/s]
Tokenizing OWT: 5754610it [3:18:36, 513.31it/s]
Tokenizing OWT: 5754663it [3:18:36, 508.12it/s]
Tokenizing OWT: 5754721it [3:18:36, 526.78it/s]
Tokenizing OWT: 5754776it [3:18:36, 533.14it/s]
Tokenizing OWT: 5754830it [3:18:36, 508.94it/s]
Tokenizing OWT: 5754882it [3:18:36, 507.13it/s]
Tokenizing OWT: 5754934it [3:18:37, 434.45it/s]
Tokenizing OWT: 5754980it [3:18:37, 426.62it/s]
Tokenizing OWT: 5755034it [3:18:37, 456.34it/s]
Tokenizing OWT: 5755091it [3:18:37, 483.81it/s]
Tokenizing OWT: 5755148it [3:18:37, 506.86it/s]
Tokenizing OWT: 5755202it [3:18:37, 502.01it/s]
Tokenizing OWT: 5755257it [3:18:37, 515.55it/s]
Tokenizing OWT: 5755310it [3:18:37, 516.59it/s]
Tokenizing OWT: 5755363it [3:18:37, 482.89it/s]
Tokenizing OWT: 5755412it [3:18:38, 474.21it/s]
Tokenizing OWT: 5755462it [3:18:38, 479.27it/s]
Tokenizing OWT: 5755521it [3:18:38, 510.65it/s]
Tokenizing OWT: 5755589it [3:18:38, 557.27it/s]
Tokenizing OWT: 5755646it [3:18:38, 537.84it/s]
Tokenizing OWT: 5755717it [3:18:38, 585.03it/s]
Tokenizing OWT: 5755777it [3:18:38, 569.25it/s]
Tokenizing OWT: 5755835it [3:18:38, 436.83it/s]
Tokenizing OWT: 5755884it [3:18:38, 447.80it/s]
Tokenizing OWT: 5755933it [3:18:39, 451.86it/s]
Tokenizing OWT: 5755981it [3:18:39, 421.73it/s]
Tokenizing OWT: 5756047it [3:18:39, 480.34it/s]
Tokenizing OWT: 5756098it [3:18:39, 479.48it/s]
Tokenizing OWT: 5756148it [3:18:39, 475.31it/s]
Tokenizing OWT: 5756197it [3:18:39, 460.54it/s]
Tokenizing OWT: 5756244it [3:18:39, 444.45it/s]
Tokenizing OWT: 5756302it [3:18:39, 476.93it/s]
Tokenizing OWT: 5756368it [3:18:39, 525.40it/s]
Tokenizing OWT: 5756422it [3:18:40, 479.30it/s]
Tokenizing OWT: 5756472it [3:18:40, 481.52it/s]
Tokenizing OWT: 5756526it [3:18:40, 495.45it/s]
Tokenizing OWT: 5756585it [3:18:40, 520.66it/s]
Tokenizing OWT: 5756638it [3:18:40, 497.79it/s]
Tokenizing OWT: 5756689it [3:18:40, 495.21it/s]
Tokenizing OWT: 5756753it [3:18:40, 533.12it/s]
Tokenizing OWT: 5756807it [3:18:40, 478.80it/s]
Tokenizing OWT: 5756857it [3:18:40, 467.58it/s]
Tokenizing OWT: 5756911it [3:18:41, 486.88it/s]
Tokenizing OWT: 5756961it [3:18:41, 464.52it/s]
Tokenizing OWT: 5757013it [3:18:41, 479.01it/s]
Tokenizing OWT: 5757062it [3:18:41, 455.37it/s]
Tokenizing OWT: 5757116it [3:18:41, 475.35it/s]
Tokenizing OWT: 5757165it [3:18:41, 413.28it/s]
Tokenizing OWT: 5757211it [3:18:41, 424.27it/s]
Tokenizing OWT: 5757260it [3:18:41, 441.57it/s]
Tokenizing OWT: 5757312it [3:18:41, 461.30it/s]
Tokenizing OWT: 5757372it [3:18:42, 499.67it/s]
Tokenizing OWT: 5757423it [3:18:42, 474.10it/s]
Tokenizing OWT: 5757473it [3:18:42, 480.30it/s]
Tokenizing OWT: 5757522it [3:18:42, 458.87it/s]
Tokenizing OWT: 5757596it [3:18:42, 534.08it/s]
Tokenizing OWT: 5757651it [3:18:42, 535.80it/s]
Tokenizing OWT: 5757706it [3:18:42, 522.36it/s]
Tokenizing OWT: 5757759it [3:18:42, 487.40it/s]
Tokenizing OWT: 5757820it [3:18:42, 520.74it/s]
Tokenizing OWT: 5757873it [3:18:43, 453.17it/s]
Tokenizing OWT: 5757923it [3:18:43, 465.02it/s]
Tokenizing OWT: 5757972it [3:18:43, 463.16it/s]
Tokenizing OWT: 5758040it [3:18:43, 522.44it/s]
Tokenizing OWT: 5758094it [3:18:43, 502.14it/s]
Tokenizing OWT: 5758157it [3:18:43, 517.15it/s]
Tokenizing OWT: 5758210it [3:18:43, 514.53it/s]
Tokenizing OWT: 5758273it [3:18:43, 546.45it/s]
Tokenizing OWT: 5758329it [3:18:43, 483.41it/s]
Tokenizing OWT: 5758379it [3:18:44, 487.74it/s]
Tokenizing OWT: 5758442it [3:18:44, 512.99it/s]
Tokenizing OWT: 5758505it [3:18:44, 539.69it/s]
Tokenizing OWT: 5758565it [3:18:44, 553.32it/s]
Tokenizing OWT: 5758621it [3:18:44, 511.81it/s]
Tokenizing OWT: 5758674it [3:18:44, 460.85it/s]
Tokenizing OWT: 5758722it [3:18:44, 462.10it/s]
Tokenizing OWT: 5758784it [3:18:44, 503.56it/s]
Tokenizing OWT: 5758855it [3:18:45, 546.78it/s]
Tokenizing OWT: 5758917it [3:18:45, 567.08it/s]
Tokenizing OWT: 5758975it [3:18:45, 556.71it/s]
Tokenizing OWT: 5759038it [3:18:45, 573.38it/s]
Tokenizing OWT: 5759096it [3:18:45, 544.31it/s]
Tokenizing OWT: 5759154it [3:18:45, 536.31it/s]
Tokenizing OWT: 5759209it [3:18:45, 494.97it/s]
Tokenizing OWT: 5759260it [3:18:45, 494.53it/s]
Tokenizing OWT: 5759310it [3:18:45, 486.83it/s]
Tokenizing OWT: 5759361it [3:18:45, 486.50it/s]
Tokenizing OWT: 5759419it [3:18:46, 511.03it/s]
Tokenizing OWT: 5759477it [3:18:46, 529.62it/s]
Tokenizing OWT: 5759536it [3:18:46, 544.97it/s]
Tokenizing OWT: 5759591it [3:18:46, 520.76it/s]
Tokenizing OWT: 5759644it [3:18:46, 503.54it/s]
Tokenizing OWT: 5759700it [3:18:46, 518.48it/s]
Tokenizing OWT: 5759754it [3:18:46, 522.98it/s]
Tokenizing OWT: 5759807it [3:18:46, 494.12it/s]
Tokenizing OWT: 5759875it [3:18:46, 544.58it/s]
Tokenizing OWT: 5759936it [3:18:47, 562.88it/s]
Tokenizing OWT: 5759993it [3:18:47, 563.08it/s]
Tokenizing OWT: 5760050it [3:18:47, 542.54it/s]
Tokenizing OWT: 5760105it [3:18:47, 537.65it/s]
Tokenizing OWT: 5760161it [3:18:47, 538.38it/s]
Tokenizing OWT: 5760222it [3:18:47, 558.92it/s]
Tokenizing OWT: 5760279it [3:18:47, 522.24it/s]
Tokenizing OWT: 5760332it [3:18:47, 509.39it/s]
Tokenizing OWT: 5760391it [3:18:47, 531.19it/s]
Tokenizing OWT: 5760445it [3:18:48, 513.01it/s]
Tokenizing OWT: 5760502it [3:18:48, 526.59it/s]
Tokenizing OWT: 5760562it [3:18:48, 545.66it/s]
Tokenizing OWT: 5760621it [3:18:48, 557.32it/s]
Tokenizing OWT: 5760679it [3:18:48, 563.73it/s]
Tokenizing OWT: 5760736it [3:18:48, 542.13it/s]
Tokenizing OWT: 5760791it [3:18:48, 536.69it/s]
Tokenizing OWT: 5760845it [3:18:48, 532.47it/s]
Tokenizing OWT: 5760900it [3:18:48, 536.11it/s]
Tokenizing OWT: 5760954it [3:18:48, 515.29it/s]
Tokenizing OWT: 5761006it [3:18:49, 510.73it/s]
Tokenizing OWT: 5761076it [3:18:49, 559.93it/s]
Tokenizing OWT: 5761133it [3:18:49, 531.56it/s]
Tokenizing OWT: 5761187it [3:18:49, 409.72it/s]
Tokenizing OWT: 5761246it [3:18:49, 452.12it/s]
Tokenizing OWT: 5761309it [3:18:49, 495.97it/s]
Tokenizing OWT: 5761367it [3:18:49, 517.53it/s]
Tokenizing OWT: 5761422it [3:18:49, 516.24it/s]
Tokenizing OWT: 5761480it [3:18:50, 533.36it/s]
Tokenizing OWT: 5761540it [3:18:50, 545.44it/s]
Tokenizing OWT: 5761596it [3:18:50, 543.05it/s]
Tokenizing OWT: 5761652it [3:18:50, 521.28it/s]
Tokenizing OWT: 5761719it [3:18:50, 562.30it/s]
Tokenizing OWT: 5761776it [3:18:50, 550.53it/s]
Tokenizing OWT: 5761832it [3:18:50, 550.83it/s]
Tokenizing OWT: 5761889it [3:18:50, 555.66it/s]
Tokenizing OWT: 5761946it [3:18:50, 556.42it/s]
Tokenizing OWT: 5762002it [3:18:50, 514.60it/s]
Tokenizing OWT: 5762066it [3:18:51, 548.19it/s]
Tokenizing OWT: 5762129it [3:18:51, 562.66it/s]
Tokenizing OWT: 5762186it [3:18:51, 552.12it/s]
Tokenizing OWT: 5762242it [3:18:51, 553.64it/s]
Tokenizing OWT: 5762298it [3:18:51, 531.07it/s]
Tokenizing OWT: 5762352it [3:18:51, 498.58it/s]
Tokenizing OWT: 5762410it [3:18:51, 514.51it/s]
Tokenizing OWT: 5762462it [3:18:51, 494.83it/s]
Tokenizing OWT: 5762513it [3:18:51, 475.22it/s]
Tokenizing OWT: 5762575it [3:18:52, 509.22it/s]
Tokenizing OWT: 5762627it [3:18:52, 492.51it/s]
Tokenizing OWT: 5762683it [3:18:52, 509.94it/s]
Tokenizing OWT: 5762735it [3:18:52, 428.30it/s]
Tokenizing OWT: 5762795it [3:18:52, 471.34it/s]
Tokenizing OWT: 5762845it [3:18:52, 442.68it/s]
Tokenizing OWT: 5762892it [3:18:52, 412.32it/s]
Tokenizing OWT: 5762947it [3:18:52, 446.98it/s]
Tokenizing OWT: 5763004it [3:18:53, 477.94it/s]
Tokenizing OWT: 5763054it [3:18:53, 473.83it/s]
Tokenizing OWT: 5763103it [3:18:53, 445.45it/s]
Tokenizing OWT: 5763149it [3:18:53, 424.72it/s]
Tokenizing OWT: 5763200it [3:18:53, 446.63it/s]
Tokenizing OWT: 5763276it [3:18:53, 532.61it/s]
Tokenizing OWT: 5763339it [3:18:53, 556.65it/s]
Tokenizing OWT: 5763397it [3:18:53, 562.42it/s]
Tokenizing OWT: 5763454it [3:18:53, 537.56it/s]
Tokenizing OWT: 5763509it [3:18:54, 445.71it/s]
Tokenizing OWT: 5763560it [3:18:54, 446.56it/s]
Tokenizing OWT: 5763607it [3:18:54, 443.40it/s]
Tokenizing OWT: 5763663it [3:18:54, 472.94it/s]
Tokenizing OWT: 5763712it [3:18:54, 459.18it/s]
Tokenizing OWT: 5763759it [3:18:54, 446.75it/s]
Tokenizing OWT: 5763805it [3:18:54, 410.81it/s]
Tokenizing OWT: 5763877it [3:18:54, 486.92it/s]
Tokenizing OWT: 5763928it [3:18:54, 474.05it/s]
Tokenizing OWT: 5763987it [3:18:55, 504.43it/s]
Tokenizing OWT: 5764045it [3:18:55, 524.83it/s]
Tokenizing OWT: 5764100it [3:18:55, 523.65it/s]
Tokenizing OWT: 5764153it [3:18:55, 493.22it/s]
Tokenizing OWT: 5764215it [3:18:55, 528.07it/s]
Tokenizing OWT: 5764269it [3:18:55, 502.30it/s]
Tokenizing OWT: 5764320it [3:18:55, 476.39it/s]
Tokenizing OWT: 5764374it [3:18:55, 492.28it/s]
Tokenizing OWT: 5764424it [3:18:55, 449.85it/s]
Tokenizing OWT: 5764478it [3:18:56, 460.39it/s]
Tokenizing OWT: 5764525it [3:18:56, 437.19it/s]
Tokenizing OWT: 5764575it [3:18:56, 453.22it/s]
Tokenizing OWT: 5764624it [3:18:56, 456.55it/s]
Tokenizing OWT: 5764673it [3:18:56, 465.64it/s]
Tokenizing OWT: 5764735it [3:18:56, 508.64it/s]
Tokenizing OWT: 5764787it [3:18:56, 503.39it/s]
Tokenizing OWT: 5764852it [3:18:56, 544.42it/s]
Tokenizing OWT: 5764908it [3:18:56, 546.22it/s]
Tokenizing OWT: 5764963it [3:18:57, 524.12it/s]
Tokenizing OWT: 5765016it [3:18:57, 507.68it/s]
Tokenizing OWT: 5765071it [3:18:57, 517.00it/s]
Tokenizing OWT: 5765123it [3:18:57, 512.42it/s]
Tokenizing OWT: 5765177it [3:18:57, 518.46it/s]
Tokenizing OWT: 5765229it [3:18:57, 493.20it/s]
Tokenizing OWT: 5765281it [3:18:57, 500.34it/s]
Tokenizing OWT: 5765337it [3:18:57, 516.40it/s]
Tokenizing OWT: 5765389it [3:18:57, 487.20it/s]
Tokenizing OWT: 5765439it [3:18:58, 460.40it/s]
Tokenizing OWT: 5765486it [3:18:58, 434.78it/s]
Tokenizing OWT: 5765534it [3:18:58, 444.46it/s]
Tokenizing OWT: 5765589it [3:18:58, 472.55it/s]
Tokenizing OWT: 5765663it [3:18:58, 544.93it/s]
Tokenizing OWT: 5765719it [3:18:58, 526.00it/s]
Tokenizing OWT: 5765773it [3:18:58, 518.57it/s]
Tokenizing OWT: 5765826it [3:18:58, 505.37it/s]
Tokenizing OWT: 5765877it [3:18:58, 470.65it/s]
Tokenizing OWT: 5765935it [3:18:59, 497.37it/s]
Tokenizing OWT: 5765986it [3:18:59, 476.84it/s]
Tokenizing OWT: 5766042it [3:18:59, 499.44it/s]
Tokenizing OWT: 5766098it [3:18:59, 514.64it/s]
Tokenizing OWT: 5766151it [3:18:59, 518.61it/s]
Tokenizing OWT: 5766204it [3:18:59, 473.70it/s]
Tokenizing OWT: 5766259it [3:18:59, 492.51it/s]
Tokenizing OWT: 5766322it [3:18:59, 530.95it/s]
Tokenizing OWT: 5766376it [3:18:59, 510.70it/s]
Tokenizing OWT: 5766428it [3:19:00, 495.57it/s]
Tokenizing OWT: 5766480it [3:19:00, 495.77it/s]
Tokenizing OWT: 5766539it [3:19:00, 520.86it/s]
Tokenizing OWT: 5766592it [3:19:00, 487.42it/s]
Tokenizing OWT: 5766642it [3:19:00, 476.99it/s]
Tokenizing OWT: 5766691it [3:19:00, 474.67it/s]
Tokenizing OWT: 5766749it [3:19:00, 503.86it/s]
Tokenizing OWT: 5766810it [3:19:00, 531.94it/s]
Tokenizing OWT: 5766864it [3:19:00, 471.91it/s]
Tokenizing OWT: 5766915it [3:19:01, 481.54it/s]
Tokenizing OWT: 5766968it [3:19:01, 491.61it/s]
Tokenizing OWT: 5767027it [3:19:01, 519.05it/s]
Tokenizing OWT: 5767095it [3:19:01, 565.13it/s]
Tokenizing OWT: 5767166it [3:19:01, 606.49it/s]
Tokenizing OWT: 5767228it [3:19:01, 495.17it/s]
Tokenizing OWT: 5767282it [3:19:01, 485.82it/s]
Tokenizing OWT: 5767334it [3:19:01, 486.15it/s]
Tokenizing OWT: 5767385it [3:19:01, 476.87it/s]
Tokenizing OWT: 5767444it [3:19:02, 506.25it/s]
Tokenizing OWT: 5767496it [3:19:02, 491.30it/s]
Tokenizing OWT: 5767546it [3:19:02, 487.30it/s]
Tokenizing OWT: 5767596it [3:19:02, 482.99it/s]
Tokenizing OWT: 5767662it [3:19:02, 528.01it/s]
Tokenizing OWT: 5767716it [3:19:02, 500.13it/s]
Tokenizing OWT: 5767767it [3:19:02, 493.94it/s]
Tokenizing OWT: 5767829it [3:19:02, 527.62it/s]
Tokenizing OWT: 5767883it [3:19:02, 522.05it/s]
Tokenizing OWT: 5767942it [3:19:02, 541.17it/s]
Tokenizing OWT: 5768006it [3:19:03, 564.54it/s]
Tokenizing OWT: 5768063it [3:19:03, 532.82it/s]
Tokenizing OWT: 5768117it [3:19:03, 532.30it/s]
Tokenizing OWT: 5768171it [3:19:03, 484.55it/s]
Tokenizing OWT: 5768221it [3:19:03, 465.03it/s]
Tokenizing OWT: 5768278it [3:19:03, 492.64it/s]
Tokenizing OWT: 5768329it [3:19:03, 450.02it/s]
Tokenizing OWT: 5768376it [3:19:03, 414.72it/s]
Tokenizing OWT: 5768419it [3:19:04, 410.74it/s]
Tokenizing OWT: 5768479it [3:19:04, 459.55it/s]
Tokenizing OWT: 5768527it [3:19:04, 454.92it/s]
Tokenizing OWT: 5768578it [3:19:04, 469.06it/s]
Tokenizing OWT: 5768646it [3:19:04, 526.49it/s]
Tokenizing OWT: 5768700it [3:19:04, 518.51it/s]
Tokenizing OWT: 5768753it [3:19:04, 519.39it/s]
Tokenizing OWT: 5768806it [3:19:04, 502.41it/s]
Tokenizing OWT: 5768859it [3:19:04, 509.86it/s]
Tokenizing OWT: 5768914it [3:19:04, 520.65it/s]
Tokenizing OWT: 5768974it [3:19:05, 543.53it/s]
Tokenizing OWT: 5769029it [3:19:05, 535.97it/s]
Tokenizing OWT: 5769083it [3:19:05, 527.98it/s]
Tokenizing OWT: 5769141it [3:19:05, 542.89it/s]
Tokenizing OWT: 5769196it [3:19:05, 534.97it/s]
Tokenizing OWT: 5769250it [3:19:05, 479.50it/s]
Tokenizing OWT: 5769318it [3:19:05, 533.09it/s]
Tokenizing OWT: 5769373it [3:19:05, 506.59it/s]
Tokenizing OWT: 5769427it [3:19:05, 515.51it/s]
Tokenizing OWT: 5769492it [3:19:06, 552.74it/s]
Tokenizing OWT: 5769549it [3:19:06, 542.69it/s]
Tokenizing OWT: 5769604it [3:19:06, 525.58it/s]
Tokenizing OWT: 5769666it [3:19:06, 540.87it/s]
Tokenizing OWT: 5769721it [3:19:06, 542.39it/s]
Tokenizing OWT: 5769777it [3:19:06, 545.83it/s]
Tokenizing OWT: 5769832it [3:19:06, 459.28it/s]
Tokenizing OWT: 5769882it [3:19:06, 468.06it/s]
Tokenizing OWT: 5769946it [3:19:06, 509.42it/s]
Tokenizing OWT: 5769999it [3:19:07, 462.46it/s]
Tokenizing OWT: 5770048it [3:19:07, 460.50it/s]
Tokenizing OWT: 5770096it [3:19:07, 448.11it/s]
Tokenizing OWT: 5770147it [3:19:07, 462.19it/s]
Tokenizing OWT: 5770210it [3:19:07, 503.56it/s]
Tokenizing OWT: 5770262it [3:19:07, 504.87it/s]
Tokenizing OWT: 5770314it [3:19:07, 490.06it/s]
Tokenizing OWT: 5770375it [3:19:07, 522.92it/s]
Tokenizing OWT: 5770428it [3:19:07, 501.13it/s]
Tokenizing OWT: 5770486it [3:19:08, 523.09it/s]
Tokenizing OWT: 5770539it [3:19:08, 468.66it/s]
Tokenizing OWT: 5770597it [3:19:08, 496.18it/s]
Tokenizing OWT: 5770653it [3:19:08, 513.37it/s]
Tokenizing OWT: 5770706it [3:19:08, 507.57it/s]
Tokenizing OWT: 5770758it [3:19:08, 466.73it/s]
Tokenizing OWT: 5770816it [3:19:08, 488.78it/s]
Tokenizing OWT: 5770891it [3:19:08, 558.49it/s]
Tokenizing OWT: 5770949it [3:19:08, 541.51it/s]
Tokenizing OWT: 5771006it [3:19:09, 547.31it/s]
Tokenizing OWT: 5771062it [3:19:09, 528.73it/s]
Tokenizing OWT: 5771116it [3:19:09, 507.19it/s]
Tokenizing OWT: 5771176it [3:19:09, 478.05it/s]
Tokenizing OWT: 5771238it [3:19:09, 514.39it/s]
Tokenizing OWT: 5771295it [3:19:09, 524.87it/s]
Tokenizing OWT: 5771349it [3:19:09, 523.32it/s]
Tokenizing OWT: 5771402it [3:19:09, 474.64it/s]
Tokenizing OWT: 5771460it [3:19:10, 502.55it/s]
Tokenizing OWT: 5771512it [3:19:10, 473.01it/s]
Tokenizing OWT: 5771570it [3:19:10, 501.49it/s]
Tokenizing OWT: 5771622it [3:19:10, 494.94it/s]
Tokenizing OWT: 5771675it [3:19:10, 502.29it/s]
Tokenizing OWT: 5771726it [3:19:10, 482.55it/s]
Tokenizing OWT: 5771778it [3:19:10, 492.04it/s]
Tokenizing OWT: 5771837it [3:19:10, 518.85it/s]
Tokenizing OWT: 5771890it [3:19:10, 487.65it/s]
Tokenizing OWT: 5771941it [3:19:11, 483.89it/s]
Tokenizing OWT: 5771991it [3:19:11, 487.27it/s]
Tokenizing OWT: 5772041it [3:19:11, 461.24it/s]
Tokenizing OWT: 5772100it [3:19:11, 496.85it/s]
Tokenizing OWT: 5772151it [3:19:11, 490.69it/s]
Tokenizing OWT: 5772201it [3:19:11, 479.81it/s]
Tokenizing OWT: 5772250it [3:19:11, 470.85it/s]
Tokenizing OWT: 5772312it [3:19:11, 510.95it/s]
Tokenizing OWT: 5772364it [3:19:11, 459.14it/s]
Tokenizing OWT: 5772414it [3:19:11, 468.87it/s]
Tokenizing OWT: 5772462it [3:19:12, 412.53it/s]
Tokenizing OWT: 5772526it [3:19:12, 470.33it/s]
Tokenizing OWT: 5772585it [3:19:12, 500.20it/s]
Tokenizing OWT: 5772647it [3:19:12, 532.98it/s]
Tokenizing OWT: 5772702it [3:19:12, 516.06it/s]
Tokenizing OWT: 5772765it [3:19:12, 544.99it/s]
Tokenizing OWT: 5772821it [3:19:12, 521.22it/s]
Tokenizing OWT: 5772875it [3:19:12, 522.83it/s]
Tokenizing OWT: 5772928it [3:19:13, 475.82it/s]
Tokenizing OWT: 5772984it [3:19:13, 490.33it/s]
Tokenizing OWT: 5773038it [3:19:13, 503.37it/s]
Tokenizing OWT: 5773101it [3:19:13, 537.39it/s]
Tokenizing OWT: 5773156it [3:19:13, 528.49it/s]
Tokenizing OWT: 5773210it [3:19:13, 501.62it/s]
Tokenizing OWT: 5773261it [3:19:13, 469.86it/s]
Tokenizing OWT: 5773315it [3:19:13, 488.32it/s]
Tokenizing OWT: 5773368it [3:19:13, 499.42it/s]
Tokenizing OWT: 5773425it [3:19:13, 519.26it/s]
Tokenizing OWT: 5773480it [3:19:14, 519.99it/s]
Tokenizing OWT: 5773535it [3:19:14, 527.67it/s]
Tokenizing OWT: 5773593it [3:19:14, 527.13it/s]
Tokenizing OWT: 5773652it [3:19:14, 545.05it/s]
Tokenizing OWT: 5773707it [3:19:14, 528.26it/s]
Tokenizing OWT: 5773771it [3:19:14, 559.96it/s]
Tokenizing OWT: 5773828it [3:19:14, 514.40it/s]
Tokenizing OWT: 5773881it [3:19:14, 513.53it/s]
Tokenizing OWT: 5773933it [3:19:14, 508.38it/s]
Tokenizing OWT: 5774002it [3:19:15, 559.30it/s]
Tokenizing OWT: 5774059it [3:19:15, 546.68it/s]
Tokenizing OWT: 5774115it [3:19:15, 513.28it/s]
Tokenizing OWT: 5774167it [3:19:15, 513.94it/s]
Tokenizing OWT: 5774219it [3:19:15, 514.72it/s]
Tokenizing OWT: 5774271it [3:19:15, 480.05it/s]
Tokenizing OWT: 5774320it [3:19:15, 452.61it/s]
Tokenizing OWT: 5774366it [3:19:15, 435.95it/s]
Tokenizing OWT: 5774415it [3:19:15, 450.36it/s]
Tokenizing OWT: 5774473it [3:19:16, 484.58it/s]
Tokenizing OWT: 5774535it [3:19:16, 521.20it/s]
Tokenizing OWT: 5774593it [3:19:16, 538.08it/s]
Tokenizing OWT: 5774659it [3:19:16, 572.14it/s]
Tokenizing OWT: 5774717it [3:19:16, 573.49it/s]
